type,id,well,stand.conc,abs.650,plate
BLK,blank,H9,,0.437,1
BLK,blank,H10,,4,1
BLK,blank,H11,,0.405,1
POS,positive.control,H1,0.5,0.561,1
POS,positive.control,H2,0.5,0.494,1
POS,positive.control,H3,1,0.606,1
POS,positive.control,H4,1,0.6,1
POS,positive.control,H5,5,1.478,1
POS,positive.control,H6,5,1.35,1
POS,positive.control,H7,10,2.444,1
POS,positive.control,H8,10,2.512,1
SPL,BH1_C_1,A4,,3.078,1
SPL,BH1_C_1,B4,,3.08,1
SPL,BH1_C_2,A5,,0.767,1
SPL,BH1_C_2,B5,,0.768,1
SPL,BH1_C_3,A6,,2.323,1
SPL,BH1_C_3,B6,,2.338,1
SPL,BH1_C_4,A7,,1.885,1
SPL,BH1_C_4,B7,,1.859,1
SPL,BH1_NO3_1,A8,,1.218,1
SPL,BH1_NO3_1,B8,,1.269,1
SPL,BH1_NO3_2,A9,,1.556,1
SPL,BH1_NO3_2,B9,,1.509,1
SPL,BH1_NO3_3,A10,,2.04,1
SPL,BH1_NO3_3,B10,,2.065,1
SPL,BH1_NO3_4,A11,,0.698,1
SPL,BH1_NO3_4,B11,,0.697,1
SPL,BH1_NO3_5,A12,,2.95,1
SPL,BH1_NO3_5,B12,,2.97,1
SPL,BH1_S_2,C4,,1.504,1
SPL,BH1_S_2,D4,,1.487,1
SPL,BH1_S_3,C5,,0.956,1
SPL,BH1_S_3,D5,,1.004,1
SPL,BH1_S_4,C6,,0.996,1
SPL,BH1_S_4,D6,,0.995,1
SPL,BH1_S_5,C7,,2.355,1
SPL,BH1_S_5,D7,,2.291,1
SPL,BH1_AS_1,C8,,1.449,1
SPL,BH1_AS_1,D8,,1.498,1
SPL,BH1_AS_2,C9,,1.677,1
SPL,BH1_AS_2,D9,,1.725,1
SPL,BH1_AS_3,C10,,2.957,1
SPL,BH1_AS_3,D10,,3.026,1
SPL,BH1_AS_4,C11,,1.226,1
SPL,BH1_AS_4,D11,,1.21,1
SPL,BH1_AS_5,C12,,1.916,1
SPL,BH1_AS_5,D12,,1.897,1
SPL,CC1_C_1,E4,,0.832,1
SPL,CC1_C_1,F4,,0.831,1
SPL,CC1_C_2,E5,,0.736,1
SPL,CC1_C_2,F5,,0.766,1
SPL,CC1_C_3,E6,,2.075,1
SPL,CC1_C_3,F6,,2.047,1
SPL,CC1_C_4,E7,,1.548,1
SPL,CC1_C_4,F7,,1.58,1
SPL,CC1_C_5,E8,,0.696,1
SPL,CC1_C_5,F8,,0.707,1
SPL,CC1_NO3_1,E9,,0.498,1
SPL,CC1_NO3_1,F9,,0.495,1
SPL,CC1_NO3_2,E10,,0.769,1
SPL,CC1_NO3_2,F10,,0.793,1
SPL,CC1_NO3_3,E11,,0.659,1
SPL,CC1_NO3_3,F11,,0.684,1
SPL,CC1_NO3_4,E12,,0.91,1
SPL,CC1_NO3_4,F12,,0.955,1
SPL,CC1_S_1,G4,,0.968,1
SPL,CC1_S_1,G5,,0.986,1
SPL,CC1_S_2,G6,,1.719,1
SPL,CC1_S_2,G7,,1.641,1
SPL,CC1_S_3,G8,,0.723,1
SPL,CC1_S_3,G9,,0.738,1
SPL,CC1_S_4,G10,,1.977,1
SPL,CC1_S_4,G11,,1.955,1
SPL,CC1_S_5,G12,,0.852,1
SPL,CC1_S_5,H12,,0.85,1
STD,ref.curve,A1,0,0.474,1
STD,ref.curve,A2,0,0.441,1
STD,ref.curve,A3,0,0.435,1
STD,ref.curve,B1,0.5,0.57,1
STD,ref.curve,B2,0.5,0.545,1
STD,ref.curve,B3,0.5,0.527,1
STD,ref.curve,C1,1,0.682,1
STD,ref.curve,C2,1,0.644,1
STD,ref.curve,C3,1,0.648,1
STD,ref.curve,D1,2.5,0.981,1
STD,ref.curve,D2,2.5,0.988,1
STD,ref.curve,D3,2.5,0.947,1
STD,ref.curve,E1,5,1.46,1
STD,ref.curve,E2,5,1.5,1
STD,ref.curve,E3,5,1.47,1
STD,ref.curve,F1,10,2.412,1
STD,ref.curve,F2,10,2.578,1
STD,ref.curve,F3,10,2.424,1
STD,ref.curve,G1,15,3.303,1
STD,ref.curve,G2,15,3.273,1
STD,ref.curve,G3,15,3.232,1
BLK,blank,H9,,0.384,2
BLK,blank,H10,,0.378,2
BLK,blank,H11,,0.376,2
POS,positive.control,H1,0.5,0.623,2
POS,positive.control,H2,0.5,0.484,2
POS,positive.control,H3,1,0.6,2
POS,positive.control,H4,1,0.586,2
POS,positive.control,H5,5,1.441,2
POS,positive.control,H6,5,1.495,2
POS,positive.control,H7,10,2.413,2
POS,positive.control,H8,10,2.503,2
SPL,CC1_AS_1,A4,,1.044,2
SPL,CC1_AS_1,B4,,1.057,2
SPL,CC1_AS_2,A5,,2.944,2
SPL,CC1_AS_2,B5,,2.955,2
SPL,CC1_AS_3,A6,,2.472,2
SPL,CC1_AS_3,B6,,2.517,2
SPL,CC1_AS_4,A7,,0.593,2
SPL,CC1_AS_4,B7,,0.596,2
SPL,CC1_AS_5,A8,,2.264,2
SPL,CC1_AS_5,B8,,2.236,2
SPL,MP1_C_1,A9,,0.508,2
SPL,MP1_C_1,B9,,0.522,2
SPL,MP1_C_2,A10,,0.546,2
SPL,MP1_C_2,B10,,0.545,2
SPL,MP1_C_3,A11,,0.445,2
SPL,MP1_C_3,B11,,0.432,2
SPL,MP1_C_4,A12,,0.56,2
SPL,MP1_C_4,B12,,0.534,2
SPL,MP1_C_5,C4,,0.706,2
SPL,MP1_C_5,D4,,0.677,2
SPL,MP1_NO3_1,C5,,0.519,2
SPL,MP1_NO3_1,D5,,0.558,2
SPL,MP1_NO3_2,C6,,0.671,2
SPL,MP1_NO3_2,D6,,0.68,2
SPL,MP1_NO3_3,C7,,0.681,2
SPL,MP1_NO3_3,D7,,0.68,2
SPL,MP1_NO3_4,C8,,0.668,2
SPL,MP1_NO3_4,D8,,0.706,2
SPL,MP1_NO3_5,C9,,0.395,2
SPL,MP1_NO3_5,D9,,0.385,2
SPL,MP1_S_1,C10,,0.858,2
SPL,MP1_S_1,D10,,0.845,2
SPL,MP1_S_2,C11,,1.298,2
SPL,MP1_S_2,D11,,1.273,2
SPL,MP1_S_3,C12,,0.926,2
SPL,MP1_S_3,D12,,0.95,2
SPL,MP1_S_4,E4,,3.058,2
SPL,MP1_S_4,F4,,3.118,2
SPL,MP1_S_5,E5,,0.389,2
SPL,MP1_S_5,F5,,0.422,2
SPL,MP1_AS_1,E6,,0.647,2
SPL,MP1_AS_1,F6,,0.679,2
SPL,MP1_AS_2,E7,,1.794,2
SPL,MP1_AS_2,F7,,1.794,2
SPL,MP1_AS_3,E8,,2.882,2
SPL,MP1_AS_3,F8,,2.889,2
SPL,MP1_AS_4,E9,,1.242,2
SPL,MP1_AS_4,F9,,1.204,2
SPL,MP1_AS_5,E10,,0.375,2
SPL,MP1_AS_5,F10,,0.382,2
SPL,,E11,,0.382,2
SPL,,F11,,0.399,2
SPL,,E12,,0.361,2
SPL,,F12,,0.365,2
SPL,,G4,,0.363,2
SPL,,G5,,0.381,2
SPL,,G6,,0.381,2
SPL,,G7,,0.382,2
SPL,,G8,,0.395,2
SPL,,G9,,0.382,2
SPL,,G10,,0.381,2
SPL,,G11,,0.368,2
SPL,,G12,,0.36,2
SPL,,H12,,0.355,2
STD,ref.curve,A1,0,0.466,2
STD,ref.curve,A2,0,0.428,2
STD,ref.curve,A3,0,0.419,2
STD,ref.curve,B1,0.5,0.569,2
STD,ref.curve,B2,0.5,0.531,2
STD,ref.curve,B3,0.5,0.51,2
STD,ref.curve,C1,1,0.69,2
STD,ref.curve,C2,1,0.614,2
STD,ref.curve,C3,1,0.632,2
STD,ref.curve,D1,2.5,0.986,2
STD,ref.curve,D2,2.5,0.975,2
STD,ref.curve,D3,2.5,0.953,2
STD,ref.curve,E1,5,1.458,2
STD,ref.curve,E2,5,1.464,2
STD,ref.curve,E3,5,1.458,2
STD,ref.curve,F1,10,2.453,2
STD,ref.curve,F2,10,2.462,2
STD,ref.curve,F3,10,2.518,2
STD,ref.curve,G1,15,3.271,2
STD,ref.curve,G2,15,3.302,2
STD,ref.curve,G3,15,3.425,2